id,building,carbon,climate,economy,energy,food,general,life,pollution,prod&cons,resources,transport,dedicated,total
BHS1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MAT1_S235,5,1,6,0,4,0,0,9,1,0,1,0,4,17
PHA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSY1_S211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEL1_S298,1,0,3,1,4,0,0,3,0,0,0,0,3,9
MEC1_S302,1,0,7,1,2,0,0,6,2,1,0,0,4,13
TIS1,0,0,1,0,0,0,0,10,0,0,0,0,5,11
MCC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTR1_S182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTR1_S181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTR1_S180,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MTR1_S277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIO1_S241,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MGT1_S208,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MGT1_S209,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MPT1_S204,0,0,1,1,0,0,0,1,0,0,0,0,0,2
MPT1_S205,0,0,1,1,0,0,0,1,0,0,0,0,0,2
MPT1_S206,0,0,1,1,0,0,0,1,0,0,0,0,0,2
MIS1_S210,0,0,2,2,1,0,0,4,1,0,0,0,2,4
ICI1_S228,1,0,2,1,1,0,0,2,0,0,0,0,2,5
ICI1_S299,1,0,2,1,1,0,0,3,0,0,0,0,2,6
IGE1_S300,0,0,1,0,2,0,0,1,1,0,0,0,1,4
IGE1_S301,1,0,1,0,3,0,0,1,1,0,0,0,2,5
MST1_S297,1,0,6,1,5,0,0,3,4,0,3,2,6,15
MMG1_S296,1,0,4,1,2,0,0,6,4,0,1,0,6,13
MAH1_S295,3,0,4,0,3,0,0,2,0,0,0,0,5,9
MAT1_S236,4,1,6,0,4,0,0,8,2,0,0,1,4,14
MSY1_S212,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MSE1_S214,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MSE1_S215,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MSE1_S279,0,0,0,0,0,0,0,2,0,0,0,0,0,2
MSE1_S303,0,0,0,0,0,0,0,2,0,0,0,0,0,2
OPC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBD1_S237,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MBD1_S282,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWG1_S259,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BGW1_S263,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWG1_S260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BWG1_S261,0,1,2,0,1,0,0,2,2,1,2,0,3,4
BTI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSC1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BSB1,0,0,0,0,0,0,0,11,0,0,0,0,4,11
BIO1,0,1,0,0,0,0,0,2,0,0,0,0,1,3
BPL1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
PAA1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
BIA1,0,0,1,0,2,0,0,1,1,1,1,0,0,4
BIN1,0,1,5,0,5,0,0,2,1,3,5,0,1,8
BGI1,0,1,1,0,1,0,0,0,1,1,2,0,1,2
BPS1,0,0,0,0,0,0,0,2,0,0,0,0,0,2
BBS1,0,0,0,0,1,0,0,1,0,0,0,0,0,2
MED1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
BAC1,4,1,4,0,5,0,0,2,0,0,0,0,1,8
MPY1_S200,0,0,1,0,0,0,0,1,0,0,0,0,0,1
MPY1_S199,0,0,1,0,0,0,0,1,0,0,0,0,0,1
AEG1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CES1_S293,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C561,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6201,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C631,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5221,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C621,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C831,0,0,0,0,0,0,0,3,1,0,0,0,1,3
5081,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C991,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C981,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5171,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5041_S268,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5041_S267,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5041_S287,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5041_S269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5051,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5061,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C971,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5021,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C931,0,0,0,0,0,0,0,1,0,0,0,0,0,1
CES1_S294,0,0,0,0,0,0,0,1,0,0,0,0,0,1
APO1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ATI1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AEP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AEM1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIN1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASC1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
APE1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AIT1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ABP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AAU1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUE1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MSP1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMT1_S191,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMT1_S194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMT1_S195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMT1_S193,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMA1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIF1_S197,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MIF1_S198,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MSI1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MIQ1_S222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIF1_S283,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MCH1_S201,0,0,0,0,0,0,0,1,1,1,0,0,0,3
MCH1_S202,1,0,2,1,0,0,0,2,0,0,1,0,1,4
MCH1_S203,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MCQ1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
MBI1,0,0,0,0,1,0,0,2,2,0,0,1,1,4
MOE1_S243,0,0,0,0,0,0,0,15,1,0,0,0,8,15
MOE1_S244,2,2,3,1,3,0,0,18,2,1,1,1,13,21
MOE1_S245,0,0,0,0,0,0,0,11,0,0,0,0,8,11
